user_id,discounted_price
"AHDIDVECFGA6OQRNUBPUO6366UGQ,AFSII6HTAHTHGXERUNDOISNWZUNQ,AF64ON4HPPVD43H6PK3CHPTTYSSQ,AELNBR4H6235Y7NVYNCGNABDIDFQ,AF35OXRSRJ335IGMNW5FYCJDLHOA,AE3CFONNMANNC5QPYIAXV67EUYUQ,AHCWRQHRUAVMTMUH5NYNB3P4NWEA,AGKZVBLHK472MSGAAUABFRZL7SYQ",157969.0
"AFSMISGEYDYIP3Z42UTQU4AKOYZQ,AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,AGGKMIGXUM3JRNVY7HZ3JHPJ7WTQ,AFMECPERM2GI2XQJSBWEPZKODISQ,AETPKXNOTUEX5GH7WL7XQHDR5M7Q,AERFCJ6BOMVO5YW5XM5Z2ESOIK3A",115495.0
"AG3QTVXT2ODRVKOQJJRDV5KA2F2A,AGEYM57JOHPNX77ZYVSXPTX4FVNA,AHH557DUFIPFPRKDZ3K76U2DJ35Q,AE5WEK33Q53BHDQAPWRPVEN5OPZA,AGFDV2VE2PFK2W7FQZXLEPHK2BAA,AFOOUANHTKWSTZRG3HSE3TR7L5CQ,AEV7X32J6CUVHXXRZJ7EI7XSXYVA,AG7MREPON3XAAGY4WT4YGA7DZWCA",104998.0
"AGAELRYPMTG5SADZPDYB343EASAA,AGFN4JODOM2NTFCJQOHDBQLVDJTQ,AG7EZVSAXIVGMNDLSA55K7URQCJA,AGGF75HIEMB67OU7J3RDALBSUKQQ,AHY5CI4SU6JBYPIZ5RLAGO6W3F4A,AE4KODNBVTDCZWZO4HZM4GTRERPA,AH6HFHSYOY2OHMODD7244DHG7FUQ,AHRW5JERWYAJCZO65PDKZSOEPR6Q",103992.0
"AHEVOQADJSSRX7DS325HSFLMP7VQ,AG7XYZRCSKX6G2OLO7DVZWIZ3PUQ,AE2THTCCQLBIUSWPF4CPXC6GGP7Q,AHUJZOV34DFEN55QQ5XOYKVKHV6Q,AELX4DI77ZHURZTDLYFU7XMP7R6Q,AE2ODWBBOBD2SITDDIEJ644OSRFQ,AFLW4WXYQ3G6HU5LBQORDDZO3FOQ,AGGRC2P6M43GDEWCAHGYAILCSKTQ",99995.0
"AHY6AK5LXBTGXDDXSU57ISMDW55Q,AGULFHMPCHCL32WCIP4GEGWFVZEQ,AFVZXMXYRXVM3VBDLGX45W34GQ4Q,AFT4N4FD4G7EYIOZIYP6KBRGU66A",92989.0
"AEREO7C5GLYYYV6YXK7X4UCCQTJQ,AHWISRUJUCJG6UH4FFVSPKDJS2BQ,AFIKGABHNR4JSITY4CNM6TMO54EA,AHTWYLMZUCB6QUCNPXWZ2PCKDGRQ,AGBIS5BRLLI652XO3V53YOJMZXXA,AFUT3A3MXCM4JN4XUGMFUMFDBACQ,AHNV3R7QZYE5QVEV7QEEBFO37HTA,AGSZW5C5GBRQXPA2MZ5XNZ7LCRQA",91997.0
"AHWRZWPCTG6ICA7WTNLNNZXWFI5Q,AF2AASVYVSROFD7FXA6EFDS6N2LA,AG6YHIDBTRF4SWXLDWRVMRS56AMQ,AHELRKIGSIPF5VMAGPCPAUJYKOLQ,AH7HRG7P5VGMMU4PN7CEDU74Y2AA,AGPO4HV54G5JLGEZYJJ7NC63V6BQ,AHIMX6EL6H3CLBEVJCWLIQHSAA3A,AEITUHHOUWUNZPQDSHA2ZWQGJUMQ",89994.0
"AG6WSLLXZY52HSQUY5PRCXTCYQYQ,AHGJ2DNFP3OJWO73XW2R7TDXI7WA,AGIC6PASSVB4T3KTZHK6ADD23GCA,AH4TEK5IQCC2BSF2KSQNKQEXAPLA,AFJIYRZTBOJBOWYQ5RNA36DBBXOA,AGCRWRS4RJYVGVKINV3VAR4CGDWA,AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,AF5BU6DZ446HN4DTCO7W7AWXBJBA",87996.0
"AFCWL3MX7BP2ZUDD37MEAENZDQ2A,AGGFXDLCFZMTLJJDR3ZFKEOXCFLQ,AHEBPCKZFBKQMB6FXQLRP72OG4ZQ,AF2V6W7LKARBMZQLFL44AY6KYOCA,AGGGM5HE2PLQKZV33JOD6K2TYPQQ,AG5VQTV5OVY2Q42ZQPWXTRU2PSLQ,AFZ5KWM4MSPU25YIO2CYGGSNYV6Q,AE6THY5M7QTHCQRZ6PIUENS3NY4A",78980.0
"AF6Z2OYIXRPZJHVYN2MFKKYHPHFQ,AH5SAORYVUN5MGIBLBQIQDGAFADA,AF3OBVMLY5I6X3IFX2DKIFEYMGNA,AGWCIDBY573QQIANSOTHVUOUHBMA,AEMJGJQO5KES5VGOD3CRNVVLYHDA,AF3W6A57ELBWQAPFYDKAHJFQY2BQ,AF3QHAZ5V36AO5PE6AQGFZZSDCCQ,AFC7OZQXZZY74D3R6R3FAOLY5S3Q",77990.0
"AHALPOEUQFGXEZR6NQ64ZI3EIYXA,AFJEOV652OA6P6CPXI6U34PC677A,AEMQXD272M5OGFOTZDB3PBM2KSWA,AHTNHTN3WQ3NHVW27TWJLRMQDG4A,AGXGWVE46AD3MXJRAA75U5VYV4VA,AEQIOSXDNEWT7VHJIRG5AVN2L7XA,AGZV3QEQWGL37PYNL6FF2FV25Z7A,AETFDFDDPV5V47KNM2ZNBXJ3BCJQ",63997.0
"AGDOVGWZKEQ3M6DA2GHV6WUZT5SA,AGEUXHN7U2Q26CM6TFOTW7GZXFXQ,AHYXZVXUY3QTBP7IBFIUBSZVH2XQ,AGO4OKG6KVBAAE52Q62JBKHRDFFQ,AGOARJLTS744KQC3BTKT5KQVOJUA,AF6XISKAQXTX3Q5RUF2M2VKOJ66A,AEP6PYK2DLTD5UCMURSUNUE4IE5A,AHJSNMHQQWE6LMFRATH5LLJBQQXQ",62998.0
"AELBDTDLN6LH4TEVDSSVNVRMHOTA,AF6WQKW6OFXB56NMHLIN4Z3XRTNQ,AFH5GFI3ZLDKRPX7OOXJDZKNTTTQ,AEQCU4OWLDASI2OKORSLGN4UFUXA,AHKQFWVTWLZQYGV6ZA6OCY333SNA,AHX5S7C6OWULLEH2WS5TSQFATXPQ,AHTWMZQ36LO3QXAIALC6VJ7OLTCQ,AHE3N52C6VWHPAF36U7GF7W2UV6Q",61997.0
"AFUT7ANZTZYGLXU65EQ2D5OP6UMA,AGT7YYJVUC6ZHRKQHVUQZMDNLXEA,AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,AGCRCU432TIF4J2EL7GBEWOIULGQ,AERQBL3BISJQVHO3RLOOA4HKZX5A,AHIWNZ2HBQAHVE4OWODM6WH4PMOQ,AH2347WTE3DZ3TIZUB5LCLZPAYEQ,AHIH3QL5XONYJWEXF7VKLFHZBDJA",55997.0
